3,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,18,16,17,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,19
19,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,8,27,17,16,-1,-1,-1,-1,31,15
17,29,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,27,2,16,3,-1,-1,-1,-1,17,31
8,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,16,26,8,9,-1,-1,-1,-1,12,20
23,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,3,8,0,3,-1,-1,-1,-1,10,8
16,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,3,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,11,17,24,19,-1,-1,-1,-1,25,27
1,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,1,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,18,17,2,9,-1,-1,-1,-1,8,9
26,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,19,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,18,19,1,16,-1,-1,-1,-1,7,16
17,3,19,8,25,1,1,25,27,10,26,2,3,24,3,0,2,23,17,28,9,7,23,11,27,19,27,19,1,16,25,3,11,10,0
2,21,10,9,26,20,8,25,17,4,18,0,1,28,20,15,30,11,24,1,6,1,29,23,18,29,0,13,26,10,27,5,27,12,0
